Analyzing Code Smells...
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_salesforce.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_boot_image_server_presence.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_youtube.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_pipeline_feature_flag.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_hrx_response_transform.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_mailerlite.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_linkedin_ads.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_proxy_template.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_pdfco.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_routes_refactoring.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_clojure_server_execution.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_freshbooks.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_postmark.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_conditional_servers_integration.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_cli_help.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_google_docs.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_docparser.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_server_cid_links.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_support.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_conditional_execution.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_api_forms.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_mongodb.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_clearbit.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_link_presenter.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_google_contacts.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_activecampaign.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_variables_resolution.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_postgresql.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_server_auto_main.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_snowflake.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_hunter.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_coda.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_azure_signature.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_uptimerobot.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_generate_branch_index.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_mysql.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_tldr_response_transform.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_segment.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_typescript_server_execution.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_typeform.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_history_filters.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_quickbooks.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_cost_estimate_server.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_source_spec_report.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_pymongo_pool.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_zoho_crm.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_embedded_cid_execution_template.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_mailgun.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_clojurescript_server_execution.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_build_report_site.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_gitlab.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_cloudconvert.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_miro.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_mailchimp.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_conftest_testmon_patch.py
Successfully analyzed: /__w/Viewer/Viewer/tests/conftest.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_microsoft_teams.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_bitly.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_close_crm.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_sqlalchemy_pool.py
Successfully analyzed: /__w/Viewer/Viewer/tests/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_zoom.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_wordpress.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_google_calendar.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_mixpanel.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_webflow.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_encryption.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_man_response_transform.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_server_cid_functionality.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_apify.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_bigquery.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_markdown.py
Successfully analyzed: /__w/Viewer/Viewer/tests/test_external_server_insightly.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_secret_pages.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_gateway_server.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_settings_page.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_json_api_gateway.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_route_details_page.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_alias_pages.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_source_browser_page.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_identity_responses.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_openapi_one_shot_formats.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_import_export_flow.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_routes_overview_page.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_ai_actions_menu.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_history_page.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_content_negotiation_integration.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_server_pages.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_search_page.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_server_execution_auto_main.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_bash_path_parameters.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_help_docs_reachability.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_interactions_api.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_cid_reference_updates.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_gateway_test_server.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_variable_pages.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_server_events_page.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_upload_pages.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_profile_page.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/conftest.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_diagnostics.py
Successfully analyzed: /__w/Viewer/Viewer/tests/integration/test_index_page.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/test_mime_utils_properties.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/test_hrx_parser_properties.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/test_cid_core_properties.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/test_link_presenter_properties.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/test_serve_cid_content_properties.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/strategies.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/test_cid_properties.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/test_alias_matching_properties.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/test_authorization_properties.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/test_entity_references_properties.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/test_formdown_renderer_properties.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/test_encryption_properties.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/test_cli_args_properties.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/test_response_format_properties.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/conftest.py
Successfully analyzed: /__w/Viewer/Viewer/tests/property/test_history_filters_properties.py
Successfully analyzed: /__w/Viewer/Viewer/tests/ai_use_cases/test_server_definition_editor.py
Successfully analyzed: /__w/Viewer/Viewer/tests/ai_use_cases/test_cid_editor.py
Successfully analyzed: /__w/Viewer/Viewer/tests/ai_use_cases/test_00_diagnostics.py
Successfully analyzed: /__w/Viewer/Viewer/tests/ai_use_cases/test_variable_form.py
Successfully analyzed: /__w/Viewer/Viewer/tests/ai_use_cases/test_alias_editor.py
Successfully analyzed: /__w/Viewer/Viewer/tests/ai_use_cases/assertions.py
Successfully analyzed: /__w/Viewer/Viewer/tests/ai_use_cases/test_server_test_card.py
Successfully analyzed: /__w/Viewer/Viewer/tests/ai_use_cases/test_import_form.py
Successfully analyzed: /__w/Viewer/Viewer/tests/ai_use_cases/test_secret_form.py
Successfully analyzed: /__w/Viewer/Viewer/tests/ai_use_cases/__init__.py
Successfully analyzed: /__w/Viewer/Viewer/tests/ai_use_cases/test_upload_form.py

Code Smell Analysis Summary:
--------------------------
Files analyzed: 486
Files with errors: 284
Success rate: 41.6%
    
Analyzing Architectural Smells...

Starting architectural smell analysis for directory: /__w/Viewer/Viewer

Architectural smell analysis complete. Found 788 smells.
Analyzing Structural Smells...

Starting structural smell analysis for directory: /__w/Viewer/Viewer
Successfully analyzed: /__w/Viewer/Viewer
Text report generated and saved to code_quality_report.txt


Stderr:
2026-01-22 13:21:24,808 - code_quality_analyzer.main - INFO - Loading configuration from: code_quality_config.yaml
2026-01-22 13:21:24,820 - code_quality_analyzer.config_handler - INFO - Loading configuration from: code_quality_config.yaml
2026-01-22 13:21:24,820 - code_quality_analyzer.config_handler - INFO - Loaded thresholds: {'code_smells': {'LONG_METHOD_LINES': 45, 'LARGE_CLASS_METHODS': 15, 'PRIMITIVE_OBSESSION_COUNT': 4, 'LONG_PARAMETER_LIST': 5, 'COMPLEX_CONDITIONAL': 3, 'DIVERGENT_CHANGE_PREFIXES': 4, 'SHOTGUN_SURGERY_CALLS': 5, 'EXCESSIVE_COMMENTS_RATIO': 0.3, 'LAZY_CLASS_METHODS': 4, 'FEATURE_ENVY_CALLS': 3, 'INAPPROPRIATE_INTIMACY_SHARED': 3, 'MESSAGE_CHAIN_LENGTH': 3, 'DATA_CLUMPS_THRESHOLD': 6, 'TEMPORARY_FIELD_THRESHOLD': 3, 'ALTERNATIVE_CLASSES_THRESHOLD': 3, 'DUPLICATE_CODE_THRESHOLD': 15, 'DEAD_CODE_THRESHOLD': 3, 'SPECULATIVE_GENERALITY_THRESHOLD': 4, 'MIDDLE_MAN_RATIO': 0.5, 'DIVERGENT_CHANGE_METHODS': 5, 'SHOTGUN_SURGERY_CONTEXTS': 3, 'DUPLICATE_CODE_MIN_LINES': 5, 'LARGE_COMMENT_BLOCKS': 5}, 'architectural_smells': {'GOD_OBJECT_FUNCTIONS': 20, 'UNSTABLE_DEPENDENCY_THRESHOLD': 0.8, 'HUB_LIKE_DEPENDENCY_RATIO': 0.3, 'REDUNDANT_ABSTRACTION_SIMILARITY': 0.7, 'IMPROPER_API_USAGE_RATIO': 0.7, 'CYCLIC_DEPENDENCY_MAX_LENGTH': 3}, 'structural_smells': {'NOM_THRESHOLD': 10, 'WMPC1_THRESHOLD': 20, 'WMPC2_THRESHOLD': 20, 'SIZE2_THRESHOLD': 15, 'WAC_THRESHOLD': 10, 'LCOM_THRESHOLD': 10, 'RFC_THRESHOLD': 20, 'NOCC_THRESHOLD': 10, 'DIT_THRESHOLD': 3, 'LOC_THRESHOLD': 150, 'MPC_THRESHOLD': 25, 'CBO_THRESHOLD': 5, 'NOC_THRESHOLD': 7, 'CYCLOMATIC_COMPLEXITY_THRESHOLD': 10, 'MAX_FANOUT': 15, 'MAX_FANIN': 15, 'MAX_FILE_LENGTH': 250, 'MAX_BRANCHES': 10, 'MAX_NESTING_DEPTH': 4}}
2026-01-22 13:21:24,973 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/content_serving.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:21:24,973 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/content_serving.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/content_serving.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/content_serving.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:21:24,974 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/content_serving.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/content_serving.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/content_serving.py
Line: None
Function: None
2026-01-22 13:21:25,975 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/generate_page_test_cross_reference.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
